source	native	name	p_value	significant	intersection_size	term_size	query_size	intersections
GO:CC	GO:0098803	respiratory chain complex	4.172253411086151e-06	True	3	102	3	
GO:MF	GO:0015078	proton transmembrane transporter activity	2.2891297421447945e-05	True	3	186	3	
GO:BP	GO:0009060	aerobic respiration	2.449840995552535e-05	True	3	199	3	
GO:BP	GO:0006119	oxidative phosphorylation	2.449840995552535e-05	True	3	146	3	
GO:BP	GO:1902600	proton transmembrane transport	2.449840995552535e-05	True	3	190	3	
GO:BP	GO:0045333	cellular respiration	3.3132813709204815e-05	True	3	242	3	
KEGG	KEGG:00190	Oxidative phosphorylation	5.780604207003501e-05	True	3	134	3	
KEGG	KEGG:04714	Thermogenesis	7.57200119024221e-05	True	3	232	3	
KEGG	KEGG:05208	Chemical carcinogenesis - reactive oxygen species	7.57200119024221e-05	True	3	221	3	
KEGG	KEGG:05415	Diabetic cardiomyopathy	7.57200119024221e-05	True	3	202	3	
GO:BP	GO:0015980	energy derivation by oxidation of organic compounds	7.708614242400755e-05	True	3	345	3	
KEGG	KEGG:05020	Prion disease	8.060777781413214e-05	True	3	271	3	
KEGG	KEGG:05012	Parkinson disease	8.060777781413214e-05	True	3	265	3	
KEGG	KEGG:05016	Huntington disease	9.861906382562679e-05	True	3	305	3	
GO:CC	GO:0005743	mitochondrial inner membrane	0.0001399133470337839	True	3	514	3	
GO:CC	GO:1990351	transporter complex	0.0001399133470337839	True	3	518	3	
GO:CC	GO:1902495	transmembrane transporter complex	0.0001399133470337839	True	3	490	3	
KEGG	KEGG:05014	Amyotrophic lateral sclerosis	0.0001457052748845521	True	3	363	3	
GO:CC	GO:0019866	organelle inner membrane	0.00015000383377496257	True	3	571	3	
KEGG	KEGG:05010	Alzheimer disease	0.0001509983806608559	True	3	382	3	
GO:BP	GO:0006091	generation of precursor metabolites and energy	0.00017126816226907578	True	3	478	3	
KEGG	KEGG:05022	Pathways of neurodegeneration - multiple diseases	0.0002600305323712855	True	3	474	3	
GO:CC	GO:0031966	mitochondrial membrane	0.00033153409235218344	True	3	790	3	
GO:CC	GO:0005740	mitochondrial envelope	0.00034169321756240766	True	3	840	3	
GO:MF	GO:0015453	oxidoreduction-driven active transmembrane transporter activity	0.0003662707917451932	True	2	66	3	
GO:MF	GO:0022890	inorganic cation transmembrane transporter activity	0.0003662707917451932	True	3	702	3	
GO:MF	GO:0008324	monoatomic cation transmembrane transporter activity	0.0003662707917451932	True	3	741	3	
GO:BP	GO:0042776	proton motive force-driven mitochondrial ATP synthesis	0.0003764747872837182	True	2	67	3	
GO:MF	GO:0009055	electron transfer activity	0.0003774862779662077	True	2	114	3	
GO:MF	GO:0015075	monoatomic ion transmembrane transporter activity	0.0003774862779662077	True	3	868	3	
GO:MF	GO:0022853	active monoatomic ion transmembrane transporter activity	0.0003774862779662077	True	2	118	3	
GO:MF	GO:0015318	inorganic molecular entity transmembrane transporter activity	0.0003774862779662077	True	3	827	3	
GO:BP	GO:0022904	respiratory electron transport chain	0.00043971611415986715	True	2	115	3	
GO:BP	GO:0009206	purine ribonucleoside triphosphate biosynthetic process	0.00043971611415986715	True	2	113	3	
